INCREMENTAL REGISTERS:
00: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
10: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

NOT INCREMENTAL REGISTERS:
20: C5 EB A 4 1C 7 0 1E 
28: A 1E A 1E EB 2A 0 14 
30: FF F 1 FF FF FF FF FF 
38: FF FF F7 FF FF FF FF FF 
40: FF FF FF FF FF FF FF FF 
48: FF BF FF FF FF FF EF FF 
50: FF FF FF FF FF FF FF FF 
58: EF FF FF FF FF FB FF FF 
60: FF FF FF FF FF FF FF FF 
68: EF FF FF FF FF FF FF 7E 
70: 23 0 0 8D 5A 72 A5 0 
78: 5B FF A4 FF 84 32 40 A 
80: 5 82 4 4 77 0 2D 37 
88: 3B 3F 0 24 32 38 3C 94 
90: FF FF FF FF 7D A 32 2 
98: 3C 0 F4 1 A3 2 20 3 
A0: D4 3 3C 0 68 1 3F 2 
A8: C 3 D4 3 FF F6 3 3 
B0: FF FF F6 9 28 40 DC 5 
B8: 2C 1 3C 0 10 E 50 46 
C0: FF FF E0 1E 10 18 57 69 
C8: 50 A 41 3C 91 30 91 18 
D0: C2 18 92 1 92 30 3C C3 
D8: C2 92 91 C1 C1 D1 C3 93 
E0: 32 FF FF FF FF FF FF FF 
E8: FF 2D FF FF FF 81 4C 3 
F0: 0 0 4E 0 88 4 63 9 
F8: 1C C 0 0 64 0 B0 4 
100: C4 9 48 D 0 0 B1 0 
108: 55 8 5A E 84 12 4D 46 
110: 0 0 A0 0 F0 0 A4 1 
118: 94 2 7 1 36 14 CD 1D 
120: 2F 2C 5D 3F FD 9 65 0 
128: 0 E0 1 9C 3 58 5 48 
130: 7 C 4E 1 4E 0 A6 F 
138: 29 1B F4 1F D5 22 0 0 
140: 6 8 B E 8D 10 E 12 
148: F0 10 3 A0 F 7C 15 58 
150: 1B 46 1E AA 1E AA 1A 46 
158: 10 E3 5 B1 0 0 0 44 
160: 7F 5D 3A D 62 0 7B 0 
168: 94 0 AD 0 C6 0 0 0 
170: BC 1 78 3 35 5 12 7 
178: 6F DC FE 0 0 0 0 0 
180: 13 F 0 0 0 0 0 0 
188: 0 0 0 0 F0 0 0 0 
190: 0 0 40 60 0 0 0 0 
198: 0 0 0 0 0 0 1 10 
1A0: 78 C8 B0 FF FF FF A5 FF 
1A8: FF 80 FE 5 36 69 9B CD 
1B0: 1 3F 80 C0 FE 8D 8D B3 
1B8: DA FF 1A 52 8C C6 FF 4 
1C0: 27 70 B8 FF 8D 8D B3 DA 
1C8: FF 20 47 E6 F7 FB 10 34 
1D0: 3D 48 70 0 4 A F 5D 
1D8: 0 0 4 7 9 B C E 
1E0: 10 12 14 15 18 1A 1B 1D 
1E8: 1F 70 FF FE 24 C 66 84 
1F0: 10 1 FF 4F 2 B 39 9 
1F8: FF 0 D 8 0 AE FF FF 
200: FF BF F6 26 FF FC FF 20 
208: 9 6 5 2 99 FF 3 A3 
210: AA 60 28 31 33 82 1 0 
218: 0 0 0 0 0 0 0 0 
220: 0 0 0 0 0 0 0 0 
228: 0 0 0 0 0 0 0 A5 
230: 65 60 28 78 4E 82 1 93 
238: 17 68 34 78 4E 83 1 0 
240: 0 0 0 0 0 0 0 0 
248: 0 0 0 0 0 0 0 0 
250: 0 0 0 0 0 0 0 0 
258: 0 0 0 0 0 0 0 FF 
260: FF FF FF FF FF FF FF 75 
268: 4 38 14 18 7 11 67 90 
270: 1 64 AA AA 1 1 E1 0 
278: 0 0 90 1 64 AA E1 51 
280: 12 5F 31 63 44 5 1D 2E 
288: 63 90 1 64 AA E1 FF FF 
290: FF FF 0 0 64 61 FF FF 
298: 0 0 64 61 FF FF 14 19 
2A0: 3A 16 64 64 40 1F 0 0 
2A8: 64 61 87 D 86 D 5 61 
2B0: A9 17 3A 16 62 FF 40 1F 
2B8: 0 0 61 FF 23 12 3A 16 
2C0: EF 1B 64 63 FF FF FF FF 
2C8: 3 0 C4 13 AD 13 22 14 
2D0: 41 47 C FC FF FF FF 11 
2D8: FF FF FF 1E 29 7 10 20 
2E0: CB 1 4A 80 7 8 F 0 
2E8: FF FF FF FF FF FF FF FF 
2F0: 12 20 9 6 8 0 0 7 
2F8: 84 23 79 1 20 16 4 6 
300: 0 0 7 84 43 14 39 37 
308: 39 37 30 32 36 30 37 10 
310: 56 46 5 26 36 0 0 0 
318: 0 46 60 0 0 0 0 56 
320: 0 0 0 0 0 70 0 E 
328: 0 E 0 41 40 FB 3 9F 
330: 9 67 79 84 84 A2 B 45 
338: E2 28 0 1 0 0 0 0 
340: 27 0 1 60 1 1 0 1 
348: 1 0 1 1 0 1 1 0 
350: 1 FF FF FF FF FF FF FF 
358: FF FF FF E8 3 0 DB E8 
360: 9 10 1C 13 14 15 4 6 
368: 8 3 8 5 1 5 F FF 
370: FF FF C9 C2 3F A A 78 
378: F3 BF C7 0 C7 96 8D 8D 
380: B3 DA FF 5 33 58 62 60 
388: 0 59 4 6 20 9 13 21 
390: 85 47 FF FF FF FF FF FF 
398: FF FF FF FF FF FF FF FF 
3A0: FF FF FF FF FF FF 30 31 
3A8: 30 32 46 48 30 46 31 34 
3B0: 30 53 30 31 30 32 46 48 
3B8: 30 46 31 34 30 53 30 31 
3C0: 30 32 46 48 30 46 31 34 
3C8: 30 53 0 0 9 22 76 0 
3D0: 0 0 9 22 76 0 0 0 
3D8: 9 22 76 0 1 FF AA 0 
3E0: 0 0 0 0 0 0 0 0 
3E8: 0 0 0 0 0 0 0 0 
3F0: 0 0 0 0 0 0 0 0 
3F8: 0 0 0 0 0 0 0 0 END
