INCREMENTAL REGISTERS:
00: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
10: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

NOT INCREMENTAL REGISTERS:
20: ED AA A 4 1E 40 0 32 
28: A 1E A 1E EB 2A 0 14 
30: FF F 61 FF FF FF FF FF 
38: FF FF F7 FF FF FF FF FF 
40: FF FF FF FF BF FF FF FF 
48: FF BF FF FF FF FF EF FF 
50: FF FF FF FF FF FF FF FF 
58: EF FF FF FF FF FB FF FF 
60: FF FF FF FF FF FF FF FF 
68: EF FF FF FF FF FF FF 7E 
70: 3 0 0 3A 5F C5 A0 9B 
78: 61 64 9E FF BD 1A 40 A 
80: 5 82 3 3 63 0 26 34 
88: 3C 3F 0 6 17 20 29 B4 
90: FF FF FF FF 7D A 32 2 
98: 5F 0 A9 1 6C 2 3E 3 
A0: D4 3 3C 0 87 0 95 1 
A8: 85 2 D4 3 FF F0 3 3 
B0: FF FF F0 9 28 40 DC 5 
B8: 2C 1 3C 0 10 E 50 46 
C0: FF FF E0 1E 10 18 57 37 
C8: 50 A 41 32 91 30 91 18 
D0: 82 18 92 1 92 30 3C 83 
D8: 82 82 91 81 81 91 83 93 
E0: 32 FF FF FF FF FF FF 9E 
E8: FF FF FF FF FF C5 49 6 
F0: 0 0 4E 0 D7 1 88 4 
F8: F6 8 0 0 64 0 F4 1 
100: B0 4 60 9 0 0 20 1 
108: A5 5 8B D 30 1B 3 FF 
110: FF FF FF FF FF FF FF FF 
118: FF FF FF FF FF FF FF FF 
120: FF FF FF FF FC F1 2A 0 
128: 0 6 3 E3 5 C0 8 FB 
130: B BF 45 3 0 0 40 6 
138: 80 C C0 12 7C 15 0 0 
140: C7 7 CF F D8 17 5C 1B 
148: 1 FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF 
158: FF FF FF FF FF FF FF FF 
160: FE E1 14 D 0 0 32 0 
168: 64 0 96 0 C8 0 0 0 
170: A5 2 4A 5 EF 7 94 A 
178: 6E DC FE 0 0 0 0 0 
180: 13 F 0 0 0 0 0 0 
188: 0 0 0 0 F0 0 0 0 
190: 0 0 40 60 0 0 0 0 
198: 0 0 0 0 0 0 1 10 
1A0: 78 C8 B0 FF FF FF 33 FF 
1A8: FF 80 FF 1 2A 53 7C A5 
1B0: 1 3F 80 C0 FE 10 48 80 
1B8: BF FF 3 20 6A B4 FF 6 
1C0: 28 6F B6 FF 78 78 C0 E2 
1C8: F1 23 36 AF F4 F7 10 27 
1D0: 26 16 18 0 4 6 8 4C 
1D8: 0 FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF 
1E8: FF 70 FE 2 40 7 7C 84 
1F0: FF FF FF 19 FF FF FF FF 
1F8: FF 1 0 F 0 1 2 49 
200: 52 84 FF FF FF FC FF FF 
208: FF FF FF FF FF 88 0 0 
210: 0 0 0 0 0 0 0 0 
218: 0 0 0 0 0 0 0 0 
220: 0 0 0 0 0 0 0 0 
228: 0 0 0 0 0 0 0 0 
230: 0 0 0 0 0 0 0 0 
238: 0 0 0 0 0 0 0 0 
240: 0 0 0 0 0 0 0 0 
248: 0 0 0 0 0 0 0 0 
250: 0 0 0 0 0 0 0 0 
258: 0 0 0 0 0 0 0 FF 
260: FF FF FF FF FF FF FF 40 
268: 3 22 19 18 3 12 6E 90 
270: 1 64 AA AA 1 1 E1 0 
278: 0 0 90 1 64 AA E1 21 
280: 5 5D E 61 6 A 25 46 
288: 64 90 1 64 AA E1 FF FF 
290: FF FF 0 0 64 61 FF FF 
298: 0 0 64 61 FF FF 61 1A 
2A0: 87 17 64 65 40 1F 0 0 
2A8: 64 61 2E B 2D B 5 61 
2B0: 7D 18 87 17 65 FF 7D 18 
2B8: 8A 15 65 FF CF 2B 8A 15 
2C0: 3F 1B 64 66 FF FF FF FF 
2C8: 3 FC 6F 35 EA 34 36 50 
2D0: 43 63 C FC FF FF FF 2 
2D8: FF FF FF 24 19 8 15 20 
2E0: 98 1 19 80 18 8 10 0 
2E8: FF FF FF FF FF FF FF FF 
2F0: 12 20 7 10 25 0 0 9 
2F8: 16 68 21 1 20 7 10 25 
300: 0 0 9 16 68 21 31 30 
308: 30 32 31 31 35 38 36 63 
310: 52 50 19 20 2 55 9 55 
318: 9 30 54 55 9 55 9 20 
320: 2 55 9 55 9 30 54 55 
328: 9 55 9 70 0 55 9 55 
330: 9 6A 64 1F 1F E1 B 65 
338: E2 20 70 3D 0 0 0 0 
340: 0 1 0 0 1 0 0 1 
348: 0 A0 1 0 60 1 0 0 
350: 1 FF FF FF FF FF FF FF 
358: FF FF FF E8 3 1 1F 20 
360: 4C 10 19 25 1E 30 6 E 
368: 10 F F 30 1F F F FF 
370: FF FF 28 FA 3F A A 0 
378: F3 7B 82 0 E7 FF FF FF 
380: FF FF FF FF FF FF FF FF 
388: FF FF FF FF FF FF FF FF 
390: FF FF FF FF FF FF FF FF 
398: FF FF FF FF FF FF FF FF 
3A0: FF FF FF FF FF FF FF FF 
3A8: FF FF FF FF FF FF FF FF 
3B0: FF FF FF FF FF FF FF FF 
3B8: FF FF FF FF FF FF FF FF 
3C0: FF FF FF FF FF FF FF FF 
3C8: FF FF FF FF FF FF FF FF 
3D0: FF FF FF FF FF FF FF FF 
3D8: FF FF FF FF FF FF FF FF 
3E0: 0 0 0 0 0 0 0 0 
3E8: 0 0 0 0 0 0 0 0 
3F0: 0 0 0 0 0 0 0 0 
3F8: 0 0 0 0 0 0 0 0 END
