INCREMENTAL REGISTERS:
00: 26 13 26 13 26 13 26 13 26 12 26 12 26 12 26 12 
10: 26 12 26 12 26 12 26 12 26 12 26 12 26 12 26 12 

NOT INCREMENTAL REGISTERS:
20: EF ED A 4 1E 7 0 32 
28: A 1E A 1E EB 2A 2 14 
30: FF F 21 FF FF FF FF FF 
38: FF FF F7 FF FF FF FF FF 
40: FF FF FF FF FF FF FF FF 
48: FF BF FF FF FF FF EF FF 
50: FF FF FF FF FF FF FF FF 
58: EF FF FF FF FF FB FF FF 
60: FF FF FF FF FF FF FF FF 
68: EF FF FF FF FF FF FF 7E 
70: 3 0 0 B2 5E 4D A1 AA 
78: 5F 55 A0 FF BD 20 40 A 
80: 5 82 3 3 77 0 2C 3A 
88: 40 46 0 18 29 31 37 1E 
90: FF FF FF FF 7D A 32 2 
98: 5F 0 BA 1 72 2 4 3 
A0: D4 3 3C 0 13 1 F9 1 
A8: E1 2 D4 3 FF F6 3 3 
B0: FF FF F6 9 28 40 DC 5 
B8: 2C 1 3C 0 10 E 50 46 
C0: FF FF E0 1E 10 18 57 67 
C8: 50 A 41 32 91 30 91 18 
D0: C2 18 92 1 92 30 3C C3 
D8: C2 92 91 C1 C1 D1 C3 93 
E0: 32 FF FF FF FF FF FF 4A 
E8: FF FF FF FF FF 72 24 3 
F0: 0 0 4E 0 D7 1 88 4 
F8: C4 9 0 0 64 0 F4 1 
100: B0 4 28 A 0 0 B1 0 
108: 78 3 55 8 E 12 99 4D 
110: 14 0 A0 0 18 1 90 1 
118: 8 2 6D 3 36 14 98 22 
120: FB 30 5D 3F BD 40 3E 0 
128: 0 E0 1 9C 3 58 5 5A 
130: 7 BF 26 3 34 0 DC 7 
138: 9B D 95 12 43 15 0 0 
140: 90 6 7D B C1 F E 12 
148: 4F 40 3 68 10 94 11 88 
150: 13 70 17 5D 19 6D 14 C1 
158: 11 4D D 65 4 0 0 3F 
160: FE AA 20 D 5 0 36 0 
168: 67 0 98 0 CA 0 0 0 
170: BC 1 78 3 35 5 1E 7 
178: 6E DC FE 0 0 0 0 0 
180: 13 F 0 0 0 0 0 0 
188: 0 0 0 0 F0 0 0 0 
190: 0 0 40 60 0 0 0 0 
198: 0 0 0 0 0 0 1 10 
1A0: 78 C8 B0 FF FF FF 97 FF 
1A8: FF 80 FF 5 36 69 9B CD 
1B0: 1 3F 80 C0 FE 8D 8D B3 
1B8: DA FF 1A 52 8C C6 FF 4 
1C0: 27 70 B8 FF 8D 8D B3 DA 
1C8: FF 20 39 EB F4 F9 10 2D 
1D0: 4A 64 9F 0 4 A F 4D 
1D8: 0 0 4 7 9 B C E 
1E0: 10 12 14 15 18 1A 1B 1D 
1E8: 1F 70 FF 2 24 19 73 84 
1F0: 10 1 FF 7F 8 13 20 19 
1F8: FF D 0 E F 6 FF FF 
200: FF BF F8 20 FF FC FF 20 
208: 7 9 19 5 1 FF 8 A5 
210: 4D 60 28 4C 24 7C 1 A3 
218: AA 60 28 4C 24 7D 1 A3 
220: AC 60 28 4C 24 7D 1 A3 
228: AD 60 28 4C 24 7D 1 A3 
230: AE 20 28 4C 24 76 0 A3 
238: B9 60 28 4C 24 7D 1 A5 
240: 50 60 28 4C 24 7D 1 A3 
248: AB 60 28 4C 24 7D 1 0 
250: 0 0 0 0 0 0 0 0 
258: 0 0 0 0 0 0 0 FF 
260: FF FF FF FF FF FF FF 13 
268: 7 40 1D 18 7 10 66 90 
270: 1 64 AA AA 1 1 E1 0 
278: 0 0 90 1 64 AA E1 3B 
280: 3 A 50 62 35 3 12 2E 
288: 64 90 1 64 AA E1 FF FF 
290: FF FF 0 0 64 61 FF FF 
298: 0 0 64 61 FF FF A7 17 
2A0: CD 14 64 64 40 1F 0 0 
2A8: 64 61 C B B B 5 61 
2B0: B 15 61 12 61 FF 40 1F 
2B8: 0 0 61 FF E6 15 AE 12 
2C0: 63 18 64 63 FF FF FF FF 
2C8: 3 3 6E 1E 32 1E 24 32 
2D0: 3D 12 C FC FF FF FF 4 
2D8: 14 FF 14 2 27 11 14 20 
2E0: 5F 1 E 50 18 8 10 0 
2E8: 4B 54 31 37 37 32 37 35 
2F0: 12 20 7 9 20 0 0 9 
2F8: 16 68 59 1 20 14 11 27 
300: 0 0 9 24 23 71 37 32 
308: 38 30 30 32 32 36 30 10 
310: 52 51 4 26 36 0 0 0 
318: 0 46 60 0 0 0 0 56 
320: 0 0 0 0 0 70 0 3 
328: 0 3 0 0 0 0 0 0 
330: 0 6A 6F 4E 4E FE 6B 65 
338: FA 28 3 21 0 0 0 0 
340: 0 0 0 0 0 0 0 0 
348: 0 20 0 0 0 0 0 0 
350: 0 FF FF FF FF FF FF FF 
358: FF FF FF E8 3 0 F4 E0 
360: 80 8F 21 12 12 1A 13 B 
368: F 1 2 12 E 14 F FF 
370: FF FF B1 C2 3F A A 0 
